date,county,cases,deaths
3/1/2020,New York,1,0
3/2/2020,New York,1,0
3/3/2020,New York,2,0
3/4/2020,New York,2,0
3/4/2020,Westchester,9,0
3/5/2020,Nassau,1,0
3/5/2020,New York,4,0
3/5/2020,Westchester,17,0
3/6/2020,Nassau,4,0
3/6/2020,New York,5,0
3/6/2020,Rockland,2,0
3/6/2020,Westchester,33,0
3/7/2020,Nassau,4,0
3/7/2020,New York,12,0
3/7/2020,Rockland,2,0
3/7/2020,Saratoga,2,0
3/7/2020,Westchester,69,0
3/8/2020,Nassau,5,0
3/8/2020,New York,14,0
3/8/2020,Rockland,2,0
3/8/2020,Saratoga,2,0
3/8/2020,Suffolk,1,0
3/8/2020,Ulster,1,0
3/8/2020,Westchester,81,0
3/9/2020,Nassau,17,0
3/9/2020,New York,20,0
3/9/2020,Rockland,4,0
3/9/2020,Saratoga,2,0
3/9/2020,Suffolk,1,0
3/9/2020,Ulster,1,0
3/9/2020,Westchester,97,0
3/10/2020,Nassau,19,0
3/10/2020,New York,37,0
3/10/2020,Rockland,6,0
3/10/2020,Saratoga,2,0
3/10/2020,Suffolk,1,0
3/10/2020,Ulster,1,0
3/10/2020,Westchester,107,0
3/11/2020,Monroe,1,0
3/11/2020,Nassau,28,0
3/11/2020,New York,52,0
3/11/2020,Rockland,6,0
3/11/2020,Saratoga,2,0
3/11/2020,Suffolk,6,0
3/11/2020,Ulster,2,0
3/11/2020,Westchester,120,0
3/12/2020,Albany,2,0
3/12/2020,Delaware,1,0
3/12/2020,Dutchess,1,0
3/12/2020,Herkimer,1,0
3/12/2020,Monroe,1,0
3/12/2020,Nassau,41,0
3/12/2020,New York,96,0
3/12/2020,Orange,1,0
3/12/2020,Rockland,7,0
3/12/2020,Saratoga,3,0
3/12/2020,Suffolk,21,0
3/12/2020,Ulster,4,0
3/12/2020,Westchester,147,0
3/13/2020,Albany,2,0
3/13/2020,Delaware,1,0
3/13/2020,Dutchess,3,0
3/13/2020,Herkimer,1,0
3/13/2020,Monroe,1,0
3/13/2020,Nassau,51,0
3/13/2020,New York,155,0
3/13/2020,Orange,3,0
3/13/2020,Rockland,9,0
3/13/2020,Saratoga,3,0
3/13/2020,Schenectady,1,0
3/13/2020,Suffolk,29,0
3/13/2020,Ulster,5,0
3/13/2020,Westchester,157,0
3/14/2020,Albany,5,0
3/14/2020,Broome,1,0
3/14/2020,Delaware,1,0
3/14/2020,Dutchess,4,0
3/14/2020,Herkimer,1,0
3/14/2020,Monroe,2,0
3/14/2020,Nassau,79,0
3/14/2020,New York,269,1
3/14/2020,Orange,6,0
3/14/2020,Rockland,12,1
3/14/2020,Saratoga,3,0
3/14/2020,Schenectady,1,0
3/14/2020,Suffolk,41,0
3/14/2020,Tioga,1,0
3/14/2020,Tompkins,1,0
3/14/2020,Ulster,5,0
3/14/2020,Westchester,178,0
3/15/2020,Albany,11,0
3/15/2020,Broome,1,0
3/15/2020,Delaware,1,0
3/15/2020,Dutchess,7,0
3/15/2020,Erie,3,0
3/15/2020,Greene,2,0
3/15/2020,Herkimer,1,0
3/15/2020,Monroe,2,0
3/15/2020,Montgomery,1,0
3/15/2020,Nassau,98,0
3/15/2020,New York,330,5
3/15/2020,Orange,6,0
3/15/2020,Putnam,2,0
3/15/2020,Rockland,13,1
3/15/2020,Saratoga,3,0
3/15/2020,Schenectady,2,0
3/15/2020,Suffolk,47,0
3/15/2020,Tioga,1,0
3/15/2020,Tompkins,1,0
3/15/2020,Ulster,5,0
3/15/2020,Westchester,195,0
3/16/2020,Albany,12,0
3/16/2020,Allegany,2,0
3/16/2020,Broome,1,0
3/16/2020,Delaware,1,0
3/16/2020,Dutchess,10,0
3/16/2020,Erie,6,0
3/16/2020,Greene,2,0
3/16/2020,Herkimer,1,0
3/16/2020,Monroe,10,0
3/16/2020,Montgomery,1,0
3/16/2020,Nassau,109,0
3/16/2020,New York,464,7
3/16/2020,Onondaga,1,0
3/16/2020,Ontario,1,0
3/16/2020,Orange,11,0
3/16/2020,Putnam,2,0
3/16/2020,Rockland,16,1
3/16/2020,Saratoga,5,0
3/16/2020,Schenectady,4,0
3/16/2020,Suffolk,63,2
3/16/2020,Tioga,1,0
3/16/2020,Tompkins,1,0
3/16/2020,Ulster,7,0
3/16/2020,Westchester,219,0
3/17/2020,Albany,23,0
3/17/2020,Allegany,2,0
3/17/2020,Broome,1,0
3/17/2020,Clinton,1,0
3/17/2020,Delaware,1,0
3/17/2020,Dutchess,16,0
3/17/2020,Erie,7,0
3/17/2020,Greene,2,0
3/17/2020,Herkimer,1,0
3/17/2020,Monroe,11,0
3/17/2020,Montgomery,1,0
3/17/2020,Nassau,131,2
3/17/2020,New York,645,10
3/17/2020,Onondaga,2,0
3/17/2020,Ontario,1,0
3/17/2020,Orange,15,0
3/17/2020,Putnam,2,0
3/17/2020,Rensselaer,1,0
3/17/2020,Rockland,22,2
3/17/2020,Saratoga,9,0
3/17/2020,Schenectady,5,0
3/17/2020,Suffolk,84,3
3/17/2020,Sullivan,1,0
3/17/2020,Tioga,1,0
3/17/2020,Tompkins,1,0
3/17/2020,Ulster,8,0
3/17/2020,Westchester,379,0
3/17/2020,Wyoming,1,0
3/18/2020,Albany,36,0
3/18/2020,Allegany,2,0
3/18/2020,Broome,2,0
3/18/2020,Chenango,1,0
3/18/2020,Clinton,1,0
3/18/2020,Delaware,1,0
3/18/2020,Dutchess,20,0
3/18/2020,Erie,7,0
3/18/2020,Essex,1,0
3/18/2020,Greene,2,0
3/18/2020,Hamilton,1,0
3/18/2020,Herkimer,1,0
3/18/2020,Jefferson,1,0
3/18/2020,Livingston,1,0
3/18/2020,Monroe,14,0
3/18/2020,Montgomery,1,0
3/18/2020,Nassau,183,2
3/18/2020,New York,1339,20
3/18/2020,Onondaga,2,0
3/18/2020,Ontario,1,0
3/18/2020,Orange,32,0
3/18/2020,Putnam,2,0
3/18/2020,Rensselaer,4,0
3/18/2020,Rockland,30,2
3/18/2020,Saratoga,14,0
3/18/2020,Schenectady,14,0
3/18/2020,Suffolk,116,3
3/18/2020,Sullivan,1,0
3/18/2020,Tioga,1,0
3/18/2020,Tompkins,2,0
3/18/2020,Ulster,9,0
3/18/2020,Warren,1,0
3/18/2020,Washington,1,0
3/18/2020,Westchester,537,0
3/18/2020,Wyoming,1,0
3/19/2020,Albany,43,0
3/19/2020,Allegany,2,0
3/19/2020,Broome,2,0
3/19/2020,Chenango,1,0
3/19/2020,Clinton,1,0
3/19/2020,Delaware,1,0
3/19/2020,Dutchess,31,0
3/19/2020,Erie,28,0
3/19/2020,Essex,1,0
3/19/2020,Greene,2,0
3/19/2020,Hamilton,1,0
3/19/2020,Herkimer,1,0
3/19/2020,Jefferson,1,0
3/19/2020,Livingston,1,0
3/19/2020,Monroe,28,0
3/19/2020,Montgomery,1,0
3/19/2020,Nassau,382,3
3/19/2020,New York,2468,22
3/19/2020,Onondaga,2,0
3/19/2020,Ontario,1,0
3/19/2020,Orange,51,0
3/19/2020,Putnam,2,0
3/19/2020,Rensselaer,4,0
3/19/2020,Rockland,53,2
3/19/2020,Saratoga,14,0
3/19/2020,Schenectady,21,0
3/19/2020,Schoharie,1,0
3/19/2020,Suffolk,178,3
3/19/2020,Sullivan,8,0
3/19/2020,Tioga,1,0
3/19/2020,Tompkins,7,0
3/19/2020,Ulster,12,0
3/19/2020,Warren,1,0
3/19/2020,Washington,1,0
3/19/2020,Wayne,1,0
3/19/2020,Westchester,797,0
3/19/2020,Wyoming,2,0
3/20/2020,Albany,61,0
3/20/2020,Allegany,2,0
3/20/2020,Broome,2,0
3/20/2020,Chenango,2,0
3/20/2020,Clinton,2,0
3/20/2020,Columbia,1,0
3/20/2020,Delaware,1,0
3/20/2020,Dutchess,36,0
3/20/2020,Erie,31,0
3/20/2020,Essex,1,0
3/20/2020,Fulton,1,0
3/20/2020,Genesee,1,0
3/20/2020,Greene,2,0
3/20/2020,Hamilton,2,0
3/20/2020,Herkimer,2,0
3/20/2020,Jefferson,1,0
3/20/2020,Livingston,1,0
3/20/2020,Monroe,32,0
3/20/2020,Montgomery,2,0
3/20/2020,Nassau,754,4
3/20/2020,New York,4408,43
3/20/2020,Niagara,3,0
3/20/2020,Oneida,2,0
3/20/2020,Onondaga,8,0
3/20/2020,Ontario,3,0
3/20/2020,Orange,84,0
3/20/2020,Putnam,7,0
3/20/2020,Rensselaer,8,0
3/20/2020,Rockland,101,3
3/20/2020,Saratoga,24,0
3/20/2020,Schenectady,21,0
3/20/2020,Schoharie,1,0
3/20/2020,Suffolk,371,7
3/20/2020,Sullivan,8,0
3/20/2020,Tioga,1,0
3/20/2020,Tompkins,7,0
3/20/2020,Ulster,12,0
3/20/2020,Warren,1,0
3/20/2020,Washington,1,0
3/20/2020,Wayne,1,0
3/20/2020,Westchester,1091,0
3/20/2020,Wyoming,2,0
3/21/2020,Albany,88,0
3/21/2020,Allegany,2,0
3/21/2020,Broome,2,1
3/21/2020,Chenango,2,0
3/21/2020,Clinton,4,0
3/21/2020,Columbia,2,0
3/21/2020,Delaware,1,0
3/21/2020,Dutchess,49,0
3/21/2020,Erie,38,0
3/21/2020,Essex,2,0
3/21/2020,Fulton,1,0
3/21/2020,Genesee,1,0
3/21/2020,Greene,2,0
3/21/2020,Hamilton,2,0
3/21/2020,Herkimer,3,0
3/21/2020,Jefferson,1,0
3/21/2020,Livingston,2,0
3/21/2020,Monroe,42,0
3/21/2020,Montgomery,3,0
3/21/2020,Nassau,1234,7
3/21/2020,New York,6211,60
3/21/2020,Niagara,4,0
3/21/2020,Oneida,4,0
3/21/2020,Onondaga,17,0
3/21/2020,Ontario,4,0
3/21/2020,Orange,163,0
3/21/2020,Putnam,22,0
3/21/2020,Rensselaer,20,0
3/21/2020,Rockland,262,3
3/21/2020,Saratoga,35,0
3/21/2020,Schenectady,32,0
3/21/2020,Schoharie,1,0
3/21/2020,Steuben,2,0
3/21/2020,Suffolk,662,9
3/21/2020,Sullivan,12,0
3/21/2020,Tioga,1,0
3/21/2020,Tompkins,11,0
3/21/2020,Ulster,18,0
3/21/2020,Warren,1,0
3/21/2020,Washington,1,0
3/21/2020,Wayne,3,0
3/21/2020,Westchester,1387,0
3/21/2020,Wyoming,2,0
3/22/2020,Albany,123,0
3/22/2020,Allegany,2,0
3/22/2020,Broome,3,1
3/22/2020,Chenango,3,0
3/22/2020,Clinton,4,0
3/22/2020,Columbia,5,0
3/22/2020,Cortland,1,0
3/22/2020,Delaware,3,0
3/22/2020,Dutchess,82,0
3/22/2020,Erie,54,0
3/22/2020,Essex,3,0
3/22/2020,Fulton,1,0
3/22/2020,Genesee,1,0
3/22/2020,Greene,2,0
3/22/2020,Hamilton,2,0
3/22/2020,Herkimer,4,0
3/22/2020,Jefferson,1,0
3/22/2020,Livingston,2,0
3/22/2020,Madison,1,0
3/22/2020,Monroe,57,0
3/22/2020,Montgomery,3,0
3/22/2020,Nassau,1900,7
3/22/2020,New York,9045,99
3/22/2020,Niagara,6,0
3/22/2020,Oneida,5,0
3/22/2020,Onondaga,29,0
3/22/2020,Ontario,6,0
3/22/2020,Orange,247,0
3/22/2020,Putnam,37,0
3/22/2020,Rensselaer,26,0
3/22/2020,Rockland,455,3
3/22/2020,Saratoga,41,0
3/22/2020,Schenectady,39,0
3/22/2020,Schoharie,1,0
3/22/2020,St. Lawrence,1,0
3/22/2020,Steuben,3,0
3/22/2020,Suffolk,1034,12
3/22/2020,Sullivan,16,0
3/22/2020,Tioga,1,0
3/22/2020,Tompkins,13,0
3/22/2020,Ulster,26,0
3/22/2020,Warren,1,0
3/22/2020,Washington,1,0
3/22/2020,Wayne,3,0
3/22/2020,Westchester,1873,0
3/22/2020,Wyoming,2,0
3/23/2020,Albany,127,0
3/23/2020,Allegany,2,0
3/23/2020,Broome,7,1
3/23/2020,Cayuga,2,0
3/23/2020,Chenango,3,0
3/23/2020,Clinton,6,0
3/23/2020,Columbia,10,0
3/23/2020,Cortland,2,0
3/23/2020,Delaware,3,0
3/23/2020,Dutchess,100,0
3/23/2020,Erie,87,0
3/23/2020,Essex,3,0
3/23/2020,Fulton,1,0
3/23/2020,Genesee,1,0
3/23/2020,Greene,4,0
3/23/2020,Hamilton,2,0
3/23/2020,Herkimer,4,0
3/23/2020,Jefferson,2,0
3/23/2020,Livingston,3,0
3/23/2020,Madison,4,0
3/23/2020,Monroe,76,0
3/23/2020,Montgomery,3,0
3/23/2020,Nassau,2442,9
3/23/2020,New York,12305,131
3/23/2020,Niagara,10,0
3/23/2020,Oneida,7,0
3/23/2020,Onondaga,52,0
3/23/2020,Ontario,6,0
3/23/2020,Orange,389,0
3/23/2020,Oswego,1,0
3/23/2020,Otsego,1,0
3/23/2020,Putnam,45,0
3/23/2020,Rensselaer,29,0
3/23/2020,Rockland,592,5
3/23/2020,Saratoga,53,0
3/23/2020,Schenectady,44,0
3/23/2020,Schoharie,1,0
3/23/2020,St. Lawrence,1,0
3/23/2020,Steuben,4,0
3/23/2020,Suffolk,1458,13
3/23/2020,Sullivan,23,0
3/23/2020,Tioga,1,0
3/23/2020,Tompkins,15,0
3/23/2020,Ulster,35,0
3/23/2020,Warren,2,0
3/23/2020,Washington,3,0
3/23/2020,Wayne,6,0
3/23/2020,Westchester,2894,0
3/23/2020,Wyoming,4,0
3/24/2020,Albany,146,0
3/24/2020,Allegany,2,0
3/24/2020,Broome,9,1
3/24/2020,Cayuga,2,0
3/24/2020,Chemung,1,0
3/24/2020,Chenango,3,0
3/24/2020,Clinton,8,0
3/24/2020,Columbia,11,0
3/24/2020,Cortland,2,0
3/24/2020,Delaware,3,0
3/24/2020,Dutchess,124,0
3/24/2020,Erie,107,0
3/24/2020,Essex,3,0
3/24/2020,Fulton,1,0
3/24/2020,Genesee,1,0
3/24/2020,Greene,4,0
3/24/2020,Hamilton,2,0
3/24/2020,Herkimer,4,0
3/24/2020,Jefferson,2,0
3/24/2020,Livingston,3,0
3/24/2020,Madison,5,0
3/24/2020,Monroe,96,0
3/24/2020,Montgomery,3,0
3/24/2020,Nassau,2869,9
3/24/2020,New York,14905,192
3/24/2020,Niagara,11,0
3/24/2020,Oneida,8,0
3/24/2020,Onondaga,60,0
3/24/2020,Ontario,7,0
3/24/2020,Orange,498,0
3/24/2020,Orleans,2,0
3/24/2020,Oswego,2,0
3/24/2020,Otsego,1,0
3/24/2020,Putnam,67,0
3/24/2020,Rensselaer,30,0
3/24/2020,Rockland,671,5
3/24/2020,Saratoga,60,0
3/24/2020,Schenectady,46,0
3/24/2020,Schoharie,1,0
3/24/2020,St. Lawrence,1,0
3/24/2020,Steuben,5,0
3/24/2020,Suffolk,1880,13
3/24/2020,Sullivan,30,0
3/24/2020,Tioga,1,0
3/24/2020,Tompkins,16,0
3/24/2020,Ulster,47,0
3/24/2020,Warren,2,0
3/24/2020,Washington,3,0
3/24/2020,Wayne,6,0
3/24/2020,Westchester,3891,6
3/24/2020,Wyoming,4,0
3/25/2020,Albany,152,0
3/25/2020,Allegany,2,0
3/25/2020,Broome,11,1
3/25/2020,Cayuga,2,0
3/25/2020,Chautauqua,1,0
3/25/2020,Chemung,1,0
3/25/2020,Chenango,3,0
3/25/2020,Clinton,10,0
3/25/2020,Columbia,12,0
3/25/2020,Cortland,2,0
3/25/2020,Delaware,5,0
3/25/2020,Dutchess,153,0
3/25/2020,Erie,122,0
3/25/2020,Essex,4,0
3/25/2020,Franklin,1,0
3/25/2020,Fulton,1,0
3/25/2020,Genesee,2,0
3/25/2020,Greene,4,0
3/25/2020,Hamilton,2,0
3/25/2020,Herkimer,5,0
3/25/2020,Jefferson,2,0
3/25/2020,Livingston,3,0
3/25/2020,Madison,7,0
3/25/2020,Monroe,118,0
3/25/2020,Montgomery,4,0
3/25/2020,Nassau,3285,17
3/25/2020,New York,20011,280
3/25/2020,Niagara,12,0
3/25/2020,Oneida,9,0
3/25/2020,Onondaga,65,0
3/25/2020,Ontario,9,0
3/25/2020,Orange,638,0
3/25/2020,Orleans,2,0
3/25/2020,Oswego,2,0
3/25/2020,Otsego,2,0
3/25/2020,Putnam,84,0
3/25/2020,Rensselaer,31,0
3/25/2020,Rockland,1069,7
3/25/2020,Saratoga,64,0
3/25/2020,Schenectady,55,0
3/25/2020,Schoharie,2,0
3/25/2020,St. Lawrence,1,0
3/25/2020,Steuben,8,0
3/25/2020,Suffolk,2260,20
3/25/2020,Sullivan,39,0
3/25/2020,Tioga,1,0
3/25/2020,Tompkins,16,0
3/25/2020,Ulster,65,0
3/25/2020,Warren,2,0
3/25/2020,Washington,4,0
3/25/2020,Wayne,7,0
3/25/2020,Westchester,4691,6
3/25/2020,Wyoming,4,0
3/26/2020,Albany,171,0
3/26/2020,Allegany,2,0
3/26/2020,Broome,16,2
3/26/2020,Cayuga,2,0
3/26/2020,Chautauqua,1,0
3/26/2020,Chemung,7,0
3/26/2020,Chenango,3,0
3/26/2020,Clinton,11,0
3/26/2020,Columbia,13,0
3/26/2020,Cortland,2,0
3/26/2020,Delaware,7,0
3/26/2020,Dutchess,190,2
3/26/2020,Erie,134,2
3/26/2020,Essex,4,0
3/26/2020,Franklin,1,0
3/26/2020,Fulton,1,0
3/26/2020,Genesee,4,0
3/26/2020,Greene,5,0
3/26/2020,Hamilton,2,0
3/26/2020,Herkimer,7,0
3/26/2020,Jefferson,3,0
3/26/2020,Livingston,3,0
3/26/2020,Madison,9,0
3/26/2020,Monroe,139,3
3/26/2020,Montgomery,5,0
3/26/2020,Nassau,3914,19
3/26/2020,New York,23112,365
3/26/2020,Niagara,14,0
3/26/2020,Oneida,13,0
3/26/2020,Onondaga,83,0
3/26/2020,Ontario,11,0
3/26/2020,Orange,751,2
3/26/2020,Orleans,2,0
3/26/2020,Oswego,4,0
3/26/2020,Otsego,3,0
3/26/2020,Putnam,94,0
3/26/2020,Rensselaer,32,0
3/26/2020,Rockland,1197,7
3/26/2020,Saratoga,73,0
3/26/2020,Schenectady,62,0
3/26/2020,Schoharie,2,0
3/26/2020,St. Lawrence,2,0
3/26/2020,Steuben,11,0
3/26/2020,Suffolk,2735,22
3/26/2020,Sullivan,53,0
3/26/2020,Tioga,2,0
3/26/2020,Tompkins,22,0
3/26/2020,Ulster,89,0
3/26/2020,Warren,2,0
3/26/2020,Washington,4,0
3/26/2020,Wayne,8,0
3/26/2020,Westchester,5944,8
3/26/2020,Wyoming,7,0
